INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (1, 1, 'A', 50, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (191, 3, 'H', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (192, 3, 'H', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (193, 3, 'H', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (194, 3, 'H', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (195, 3, 'H', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (196, 3, 'H', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (197, 3, 'H', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (198, 3, 'H', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (199, 3, 'H', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (200, 3, 'H', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (201, 3, 'I', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (202, 3, 'I', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (203, 3, 'I', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (204, 3, 'I', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (205, 3, 'I', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (206, 3, 'I', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (207, 3, 'I', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (208, 3, 'I', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (209, 3, 'I', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (210, 3, 'I', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (211, 3, 'I', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (212, 3, 'I', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (213, 3, 'I', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (214, 3, 'I', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (215, 3, 'I', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (216, 3, 'I', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (217, 3, 'I', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (218, 3, 'I', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (219, 3, 'I', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (220, 3, 'I', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (221, 3, 'I', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (222, 3, 'I', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (223, 3, 'I', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (224, 3, 'I', 30, TRUE);
INSERT INTO SEATS (SEATID, CATEGORYID, ROWID, SEATPRICE, SEATAVAILABILITY) VALUES (225, 3, 'I', 30, TRUE);
